#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1704400 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=22400, tid=2056
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=GB -Duser.language=en -Duser.variant -javaagent:C:\Users\Khanh An\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 19G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Sat Apr  4 18:29:06 2026 SE Asia Standard Time elapsed time: 3064.713689 seconds (0d 0h 51m 4s)

---------------  T H R E A D  ---------------

Current thread (0x000001ee98c28cc0):  JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=2056, stack(0x0000006f11300000,0x0000006f11400000) (1024K)]


Current CompileTask:
C2:3064713 32741   !   4       com.android.tools.r8.dex.l0::c (364 bytes)

Stack: [0x0000006f11300000,0x0000006f11400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0xc002d]
V  [jvm.dll+0xc0563]
V  [jvm.dll+0x3b6d3b]
V  [jvm.dll+0x382c27]
V  [jvm.dll+0x38209a]
V  [jvm.dll+0x247e72]
V  [jvm.dll+0x247441]
V  [jvm.dll+0x1c5fb4]
V  [jvm.dll+0x256bac]
V  [jvm.dll+0x2550f6]
V  [jvm.dll+0x3f1d16]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001ee9bd23c40, 0x000001ee9bd242d0, 0x000001ee9bd214e0, 0x000001ee9bd25680,
0x000001ee9bd22200, 0x000001ee9bd25d10, 0x000001ee9bd24ff0, 0x000001ee9bd22890,
0x000001ee9bd263a0, 0x000001ee9bd26a30, 0x000001eea060b990, 0x000001eea06098c0,
0x000001eea060fb30, 0x000001eea060e0f0, 0x000001eea0610850, 0x000001eea060f4a0,
0x000001eea060ee10, 0x000001eea06101c0, 0x000001eea060d3d0, 0x000001eea0612290,
0x000001eea0613640, 0x000001eea0611570, 0x000001eea0610ee0, 0x000001eea06149f0,
0x000001eea0613cd0, 0x000001eea0614360, 0x000001eea0615080, 0x000001ee9c64faa0,
0x000001ee9c64d340, 0x000001ee9c64d9d0, 0x000001ee9c64e6f0, 0x000001ee9c64ed80,
0x000001ee9c64e060, 0x000001ee9c64ccb0, 0x000001ee9c64f410, 0x000001ee9c64c620,
0x000001ee9c650130, 0x000001ee9c6507c0, 0x000001ee9c650e50, 0x000001ee9f98f1b0,
0x000001ee9f991280, 0x000001ee9f991910, 0x000001eea12729c0, 0x000001eea1271ca0,
0x000001eea1273050, 0x000001eea1274400, 0x000001eea1272330, 0x000001eea1275e40,
0x000001eea1275120, 0x000001eea12736e0, 0x000001eea1276b60, 0x000001eea1273d70,
0x000001eea1274a90, 0x000001eea12764d0, 0x000001eea12771f0, 0x000001eea1278c30,
0x000001eea12785a0, 0x000001eea1277880, 0x000001eea1277f10, 0x000001eea12757b0,
0x000001eea127ba20, 0x000001eea127b390, 0x000001eea127c0b0, 0x000001eea127c740,
0x000001eea127ad00, 0x000001eea12792c0, 0x000001eea127cdd0, 0x000001eea1279950,
0x000001eea127d460, 0x000001eea1279fe0, 0x000001eea127daf0, 0x000001eea127a670,
0x000001eea127fbc0, 0x000001eea1280250, 0x000001eea127f530, 0x000001eea127e810,
0x000001eea12808e0, 0x000001eea1280f70, 0x000001eea127eea0, 0x000001eea1281600,
0x000001eea127e180, 0x000001eea1282320, 0x000001eea1281c90, 0x000001eea1283040,
0x000001eea12836d0, 0x000001eea1283d60, 0x000001eea12829b0, 0x000001eea12864c0,
0x000001eea1284a80, 0x000001eea1287870, 0x000001eea12871e0, 0x000001eea1286b50,
0x000001eea12843f0, 0x000001eea1285110, 0x000001eea12857a0, 0x000001eea1285e30,
0x000001eead30b700, 0x000001eea672e6a0, 0x000001eea6731650, 0x000001eea67301e0,
0x000001eea6733f30, 0x000001eea6735a70, 0x000001eea6b29790, 0x000001ee98c28cc0,
0x000001eeacafffc0
}

Java Threads: ( => current thread )
  0x000001eef914e740 JavaThread "main"                              [_thread_blocked, id=24280, stack(0x0000006f74400000,0x0000006f74500000) (1024K)]
  0x000001ee9147d4a0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=28108, stack(0x0000006f74c00000,0x0000006f74d00000) (1024K)]
  0x000001ee91494070 JavaThread "Reference Handler"          daemon [_thread_blocked, id=5628, stack(0x0000006f74d00000,0x0000006f74e00000) (1024K)]
  0x000001ee914966f0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=9924, stack(0x0000006f74e00000,0x0000006f74f00000) (1024K)]
  0x000001ee914a89d0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=18896, stack(0x0000006f74f00000,0x0000006f75000000) (1024K)]
  0x000001ee914a9430 JavaThread "Attach Listener"            daemon [_thread_blocked, id=12064, stack(0x0000006f75000000,0x0000006f75100000) (1024K)]
  0x000001ee914a9e90 JavaThread "Service Thread"             daemon [_thread_blocked, id=10852, stack(0x0000006f75100000,0x0000006f75200000) (1024K)]
  0x000001ee914aa8f0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=21380, stack(0x0000006f75200000,0x0000006f75300000) (1024K)]
  0x000001ee914ab680 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=29332, stack(0x0000006f75300000,0x0000006f75400000) (1024K)]
  0x000001ee914be8e0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=21744, stack(0x0000006f75400000,0x0000006f75500000) (1024K)]
  0x000001ee960f7670 JavaThread "Notification Thread"        daemon [_thread_blocked, id=21468, stack(0x0000006f75800000,0x0000006f75900000) (1024K)]
  0x000001ee975ea620 JavaThread "Daemon health stats"               [_thread_blocked, id=28076, stack(0x0000006f76200000,0x0000006f76300000) (1024K)]
  0x000001ee97a6c7d0 JavaThread "Incoming local TCP Connector on port 50783"        [_thread_in_native, id=17092, stack(0x0000006f76300000,0x0000006f76400000) (1024K)]
  0x000001ee97c59020 JavaThread "Daemon periodic checks"            [_thread_blocked, id=24604, stack(0x0000006f76400000,0x0000006f76500000) (1024K)]
  0x000001ee97d9d1f0 JavaThread "Cache worker for journal cache (C:\Users\Khanh An\.gradle\caches\journal-1)"        [_thread_blocked, id=25380, stack(0x0000006f75b00000,0x0000006f75c00000) (1024K)]
  0x000001ee9828c9f0 JavaThread "File lock request listener"        [_thread_in_native, id=12088, stack(0x0000006f77400000,0x0000006f77500000) (1024K)]
  0x000001ee9828afb0 JavaThread "Cache worker for file hash cache (C:\Users\Khanh An\.gradle\caches\8.13\fileHashes)"        [_thread_blocked, id=8420, stack(0x0000006f77500000,0x0000006f77600000) (1024K)]
  0x000001ee9828eac0 JavaThread "File watcher server"        daemon [_thread_in_native, id=30476, stack(0x0000006f75900000,0x0000006f75a00000) (1024K)]
  0x000001ee9828b640 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=5648, stack(0x0000006f77700000,0x0000006f77800000) (1024K)]
  0x000001ee9828c360 JavaThread "jar transforms"                    [_thread_blocked, id=15544, stack(0x0000006f77900000,0x0000006f77a00000) (1024K)]
  0x000001ee9828f150 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=19204, stack(0x0000006f77a00000,0x0000006f77b00000) (1024K)]
  0x000001ee9828bcd0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=11012, stack(0x0000006f77b00000,0x0000006f77c00000) (1024K)]
  0x000001ee9828d080 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=12496, stack(0x0000006f77c00000,0x0000006f77d00000) (1024K)]
  0x000001ee9828f7e0 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=22548, stack(0x0000006f77d00000,0x0000006f77e00000) (1024K)]
  0x000001ee9828fe70 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=13676, stack(0x0000006f77e00000,0x0000006f77f00000) (1024K)]
  0x000001ee982918b0 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=28744, stack(0x0000006f77f00000,0x0000006f78000000) (1024K)]
  0x000001ee98290500 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=12320, stack(0x0000006f78000000,0x0000006f78100000) (1024K)]
  0x000001ee98290b90 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=19252, stack(0x0000006f78100000,0x0000006f78200000) (1024K)]
  0x000001ee98291f40 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=6708, stack(0x0000006f78200000,0x0000006f78300000) (1024K)]
  0x000001ee98291220 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=2808, stack(0x0000006f78300000,0x0000006f78400000) (1024K)]
  0x000001ee982925d0 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=6232, stack(0x0000006f78400000,0x0000006f78500000) (1024K)]
  0x000001ee978e97e0 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=16632, stack(0x0000006f78500000,0x0000006f78600000) (1024K)]
  0x000001ee978e9150 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=21840, stack(0x0000006f78600000,0x0000006f78700000) (1024K)]
  0x000001ee978e9e70 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=20784, stack(0x0000006f78700000,0x0000006f78800000) (1024K)]
  0x000001ee978ea500 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=11840, stack(0x0000006f78800000,0x0000006f78900000) (1024K)]
  0x000001ee978e8430 JavaThread "Cache worker for file content cache (C:\Users\Khanh An\.gradle\caches\8.13\fileContent)"        [_thread_blocked, id=11928, stack(0x0000006f78d00000,0x0000006f78e00000) (1024K)]
  0x000001ee9cfa5de0 JavaThread "Memory manager"                    [_thread_blocked, id=13716, stack(0x0000006f7d100000,0x0000006f7d200000) (1024K)]
  0x000001ee9bd1abe0 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=29044, stack(0x0000006f7d000000,0x0000006f7d100000) (1024K)]
  0x000001ee9bd20e50 JavaThread "pool-7-thread-1"                   [_thread_blocked, id=15112, stack(0x0000006f03a00000,0x0000006f03b00000) (1024K)]
  0x000001ee9c305720 JavaThread "Daemon Thread 3"                   [_thread_blocked, id=21472, stack(0x0000006f00000000,0x0000006f00100000) (1024K)]
  0x000001ee9c307160 JavaThread "Handler for socket connection from /127.0.0.1:50783 to /127.0.0.1:55312"        [_thread_in_native, id=20448, stack(0x0000006f00100000,0x0000006f00200000) (1024K)]
  0x000001ee9c304370 JavaThread "Cancel handler"                    [_thread_blocked, id=28036, stack(0x0000006f00200000,0x0000006f00300000) (1024K)]
  0x000001ee9c306ad0 JavaThread "Daemon worker Thread 3"            [_thread_blocked, id=8144, stack(0x0000006f00300000,0x0000006f00400000) (1024K)]
  0x000001ee9c307e80 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50783 to /127.0.0.1:55312"        [_thread_blocked, id=17312, stack(0x0000006f00400000,0x0000006f00500000) (1024K)]
  0x000001ee9c305090 JavaThread "Stdin handler"                     [_thread_blocked, id=6576, stack(0x0000006f00500000,0x0000006f00600000) (1024K)]
  0x000001ee9c306440 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=8648, stack(0x0000006f00600000,0x0000006f00700000) (1024K)]
  0x000001ee9c304a00 JavaThread "Cache worker for file hash cache (D:\ProjectNhanDienTaiXeNguGuc\.gradle\8.13\fileHashes)"        [_thread_blocked, id=24064, stack(0x0000006f00700000,0x0000006f00800000) (1024K)]
  0x000001ee9c30b990 JavaThread "Cache worker for Build Output Cleanup Cache (D:\ProjectNhanDienTaiXeNguGuc\.gradle\buildOutputCleanup)"        [_thread_blocked, id=3800, stack(0x0000006f00800000,0x0000006f00900000) (1024K)]
  0x000001ee9c308ba0 JavaThread "Cache worker for checksums cache (D:\ProjectNhanDienTaiXeNguGuc\.gradle\8.13\checksums)"        [_thread_blocked, id=13532, stack(0x0000006f00900000,0x0000006f00a00000) (1024K)]
  0x000001ee9c309230 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Khanh An\.gradle\caches\8.13\md-supplier)"        [_thread_blocked, id=8764, stack(0x0000006f00a00000,0x0000006f00b00000) (1024K)]
  0x000001ee9c308510 JavaThread "Cache worker for cache directory md-rule (C:\Users\Khanh An\.gradle\caches\8.13\md-rule)"        [_thread_blocked, id=9448, stack(0x0000006f00b00000,0x0000006f00c00000) (1024K)]
  0x000001ee9c30c020 JavaThread "Unconstrained build operations"        [_thread_blocked, id=27692, stack(0x0000006f00c00000,0x0000006f00d00000) (1024K)]
  0x000001ee9c30ac70 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=16056, stack(0x0000006f00d00000,0x0000006f00e00000) (1024K)]
  0x000001ee9c30a5e0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=28116, stack(0x0000006f00e00000,0x0000006f00f00000) (1024K)]
  0x000001ee9c3098c0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=16052, stack(0x0000006f00f00000,0x0000006f01000000) (1024K)]
  0x000001ee9c30c6b0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=11124, stack(0x0000006f01000000,0x0000006f01100000) (1024K)]
  0x000001ee9c309f50 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=13812, stack(0x0000006f01100000,0x0000006f01200000) (1024K)]
  0x000001ee9c30e0f0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=21436, stack(0x0000006f01200000,0x0000006f01300000) (1024K)]
  0x000001ee9c30b300 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=25508, stack(0x0000006f01300000,0x0000006f01400000) (1024K)]
  0x000001ee98c26ab0 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=24772, stack(0x0000006f01400000,0x0000006f01500000) (1024K)]
  0x000001ee9c310ee0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=19056, stack(0x0000006f01600000,0x0000006f01700000) (1024K)]
  0x000001ee9c310850 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=2096, stack(0x0000006f01700000,0x0000006f01800000) (1024K)]
  0x000001ee9c30f4a0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=28776, stack(0x0000006f01800000,0x0000006f01900000) (1024K)]
  0x000001ee9c30ee10 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=15860, stack(0x0000006f01900000,0x0000006f01a00000) (1024K)]
  0x000001ee9c30da60 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=21132, stack(0x0000006f01a00000,0x0000006f01b00000) (1024K)]
  0x000001ee9c30e780 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=29100, stack(0x0000006f01b00000,0x0000006f01c00000) (1024K)]
  0x000001ee9c312290 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=14144, stack(0x0000006f01c00000,0x0000006f01d00000) (1024K)]
  0x000001ee9c312920 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=12824, stack(0x0000006f01d00000,0x0000006f01e00000) (1024K)]
  0x000001ee9c312fb0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=26760, stack(0x0000006f01e00000,0x0000006f01f00000) (1024K)]
  0x000001ee9c30fb30 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=25652, stack(0x0000006f01f00000,0x0000006f02000000) (1024K)]
  0x000001ee9c645690 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=24040, stack(0x0000006f02000000,0x0000006f02100000) (1024K)]
  0x000001ee9c642210 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=2588, stack(0x0000006f02100000,0x0000006f02200000) (1024K)]
  0x000001ee9c6442e0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=25356, stack(0x0000006f02200000,0x0000006f02300000) (1024K)]
  0x000001ee9c644970 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=15932, stack(0x0000006f02300000,0x0000006f02400000) (1024K)]
  0x000001ee9c645000 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=21844, stack(0x0000006f02400000,0x0000006f02500000) (1024K)]
